source,author,title,description,url,publishedAt,sentiment
"{'id': 'wired', 'name': 'Wired'}",Aarian Marshall,GM’s Cruise Halts Self-Driving Operations Across the US After Regulator Safety Fears,"Two days after safety fears led California regulators to shutdown Cruise’s robotaxis in San Francisco, the company says its fleet in Austin and other US cities will now operate with human supervision.",https://www.wired.com/story/gms-cruise-halts-self-driving-operations-regulator-safety-fears/,2023-10-27T03:19:08Z,negative
"{'id': None, 'name': 'Slashdot.org'}",BeauHD,California Suspends GM Cruise Self-Driving Vehicles As 'Not Safe' For Public,"An anonymous reader quotes a report from Reuters: California's auto regulator said on Tuesday it has suspended General Motors' Cruise autonomous vehicle deployment and driverless testing permits, saying it had misrepresented information related to the safety …",https://tech.slashdot.org/story/23/10/24/2049227/california-suspends-gm-cruise-self-driving-vehicles-as-not-safe-for-public,2023-10-24T21:20:00Z,positive
"{'id': 'business-insider', 'name': 'Business Insider'}",Jennifer Streaks,Thanksgiving is the most dangerous day of the year for car crashes. Here's what to do if you get in one.,"If you find yourself in a car accident, document all evidence of the crash and let your insurance company handle the rest.",https://www.businessinsider.com/personal-finance-thanksgiving-car-crash-what-to-do-2023-11,2023-11-01T13:17:02Z,neutral
"{'id': None, 'name': 'Hackaday'}",Dan Maloney,"Retrotechtacular: Crash Testing Truck Attenuators, for Science","There are those among us who might bristle at something from the early 1980s qualifying for “Retrotechtacular” coverage, but it’s been more than 40 years since the California Department of …read more",https://hackaday.com/2023/10/27/retrotechtacular-crash-testing-truck-attenuators-for-science/,2023-10-27T11:00:30Z,positive
"{'id': 'business-insider', 'name': 'Business Insider'}",Insider Inc.,GM halts Cruise driverless robotaxi operations nationwide after losing its license in California,"California regulators have called the driverless vehicles, which were transporting passengers in San Francisco, a safety risk.",https://www.businessinsider.com/gm-halts-cruise-driverless-robotaxi-operations-nationwide-2023-10,2023-10-27T18:01:17Z,neutral
"{'id': 'business-insider', 'name': 'Business Insider'}",Tom Carter,Here's what reportedly led to Cruise robotaxis getting banned in San Francisco,"Officials have banned Cruise robotaxis in San Francisco, warning they are a risk to public safety.",https://www.businessinsider.com/why-cruise-self-driving-robotaxis-were-banned-in-san-francisco-2023-10,2023-10-25T10:14:20Z,neutral
"{'id': None, 'name': 'Digital Trends'}",Trevor Mogg,Cruise AV drives over woman just after she was hit by another car,An autonomous vehicle operated by Cruise ran over a pedestrian in San Francisco on Monday night just after she’d been hit by another car.,https://www.digitaltrends.com/cars/cruise-av-drives-over-woman-after-she-was-hit-by-another-car/,2023-10-04T01:05:39Z,positive
"{'id': 'abc-news', 'name': 'ABC News'}",The Associated Press,"Cruise, GM's robotaxi service, suspends all driverless operations nationwide",General Motors’ Cruise says it's suspending its driverless operations nationwide as the robotaxi service works to rebuild public trust,https://abcnews.go.com/US/wireStory/cruise-gms-robotaxi-service-suspends-driverless-operations-nationwide-104427831,2023-10-27T16:06:42Z,positive
"{'id': None, 'name': 'Science Daily'}",,Virtual driving assessment predicts risk of crashing for newly licensed teen drivers,"New research found that driving skills measured at the time of licensure on a virtual driving assessment (VDA), which exposes drivers to common serious crash scenarios, helps predict crash risk in newly licensed young drivers. This study brings the research c…",https://www.sciencedaily.com/releases/2023/10/231016122836.htm,2023-10-16T16:28:36Z,negative
"{'id': None, 'name': 'NBC Bay Area'}",Bigad Shaban,Waymo says insurance data shows its driverless cars are safer than humans,"Hundreds of driverless cars are now an everyday part of traffic in San Francisco, but how safe are they and how do they compare to human drivers? Google’s Waymo, one of the largest driverless car companies in the city, just released a new study that attempts …",http://www.nbcbayarea.com/investigations/googles-waymo-safety-study-on-driverless-cars/3311188/,2023-10-24T20:08:26Z,positive
"{'id': None, 'name': 'GameSpot'}",Jason Fanelli,Forza Motorsport Update 1.0 Makes Upgrading Car Parts Faster,"After launching to good reviews earlier this month, Forza Motorsport has received its first major update. Turn 10 has released details on the patch, and those trying to unlock new car parts will be happy to know the job just got easier.Unlock levels for car p…",https://www.gamespot.com/articles/forza-motorsport-update-1-0-makes-upgrading-car-parts-faster/1100-6518492/,2023-10-18T18:39:00Z,positive
"{'id': None, 'name': 'Jalopnik'}",Andy Kalmowitz,GM Is Still Making Billions Of Dollars Despite Auto Workers’ Strike,"Good morning! It’s Tuesday, October 24, 2023, and this is The Morning Shift, your daily roundup of the top automotive headlines from around the world, in one place. Here are the important stories you need to know.Read more...",https://jalopnik.com/gm-is-still-making-billions-of-dollars-despite-auto-wor-1850952802,2023-10-24T14:10:00Z,positive
"{'id': None, 'name': 'Jalopnik'}",Bradley Brownell,Cell Phone Tracking And Cameras May Soon Help Cops Issue Distracted Driver Tickets,"New data suggests that municipalities can use current telematics technologies in conjunction with roadside cameras to determine whether you’re driving distracted, according to a pair of studies by the Insurance Institute for Highway Safety. Not only can you b…",https://jalopnik.com/cell-phone-tracking-and-cameras-may-soon-help-cops-issu-1850925197,2023-10-13T16:04:17Z,positive
